sample-id,absolute-filepath,direction
SRR32035865,/media/hp/DATA1/lung_MC/fastq/SRR32035865_1.fastq,forward
SRR32035865,/media/hp/DATA1/lung_MC/fastq/SRR32035865_2.fastq,reverse
SRR32035866,/media/hp/DATA1/lung_MC/fastq/SRR32035866_1.fastq,forward
SRR32035867,/media/hp/DATA1/lung_MC/fastq/SRR32035867_1.fastq,forward
SRR32035867,/media/hp/DATA1/lung_MC/fastq/SRR32035867_2.fastq,reverse
SRR32035868,/media/hp/DATA1/lung_MC/fastq/SRR32035868_1.fastq,forward
SRR32035868,/media/hp/DATA1/lung_MC/fastq/SRR32035868_2.fastq,reverse
SRR32035869,/media/hp/DATA1/lung_MC/fastq/SRR32035869_1.fastq,forward
SRR32035869,/media/hp/DATA1/lung_MC/fastq/SRR32035869_2.fastq,reverse
SRR32035870,/media/hp/DATA1/lung_MC/fastq/SRR32035870_1.fastq,forward
SRR32035870,/media/hp/DATA1/lung_MC/fastq/SRR32035870_2.fastq,reverse
SRR32035871,/media/hp/DATA1/lung_MC/fastq/SRR32035871_1.fastq,forward
SRR32035871,/media/hp/DATA1/lung_MC/fastq/SRR32035871_2.fastq,reverse
SRR32035872,/media/hp/DATA1/lung_MC/fastq/SRR32035872_1.fastq,forward
SRR32035872,/media/hp/DATA1/lung_MC/fastq/SRR32035872_2.fastq,reverse
SRR32035873,/media/hp/DATA1/lung_MC/fastq/SRR32035873_1.fastq,forward
SRR32035873,/media/hp/DATA1/lung_MC/fastq/SRR32035873_2.fastq,reverse
SRR32035874,/media/hp/DATA1/lung_MC/fastq/SRR32035874_1.fastq,forward
SRR32035874,/media/hp/DATA1/lung_MC/fastq/SRR32035874_2.fastq,reverse
SRR32035875,/media/hp/DATA1/lung_MC/fastq/SRR32035875_1.fastq,forward
SRR32035875,/media/hp/DATA1/lung_MC/fastq/SRR32035875_2.fastq,reverse
SRR32035876,/media/hp/DATA1/lung_MC/fastq/SRR32035876_1.fastq,forward
SRR32035876,/media/hp/DATA1/lung_MC/fastq/SRR32035876_2.fastq,reverse
SRR32035877,/media/hp/DATA1/lung_MC/fastq/SRR32035877_2.fastq,reverse
SRR32035878,/media/hp/DATA1/lung_MC/fastq/SRR32035878_1.fastq,forward
SRR32035878,/media/hp/DATA1/lung_MC/fastq/SRR32035878_2.fastq,reverse
SRR32035879,/media/hp/DATA1/lung_MC/fastq/SRR32035879_1.fastq,forward
SRR32035879,/media/hp/DATA1/lung_MC/fastq/SRR32035879_2.fastq,reverse
SRR32035880,/media/hp/DATA1/lung_MC/fastq/SRR32035880_1.fastq,forward
SRR32035880,/media/hp/DATA1/lung_MC/fastq/SRR32035880_2.fastq,reverse
SRR32035881,/media/hp/DATA1/lung_MC/fastq/SRR32035881_1.fastq,forward
SRR32035881,/media/hp/DATA1/lung_MC/fastq/SRR32035881_2.fastq,reverse
SRR32035882,/media/hp/DATA1/lung_MC/fastq/SRR32035882_1.fastq,forward
SRR32035882,/media/hp/DATA1/lung_MC/fastq/SRR32035882_2.fastq,reverse
SRR32035883,/media/hp/DATA1/lung_MC/fastq/SRR32035883_1.fastq,forward
SRR32035883,/media/hp/DATA1/lung_MC/fastq/SRR32035883_2.fastq,reverse
SRR32035884,/media/hp/DATA1/lung_MC/fastq/SRR32035884_1.fastq,forward
SRR32035884,/media/hp/DATA1/lung_MC/fastq/SRR32035884_2.fastq,reverse
SRR32035885,/media/hp/DATA1/lung_MC/fastq/SRR32035885_1.fastq,forward
SRR32035885,/media/hp/DATA1/lung_MC/fastq/SRR32035885_2.fastq,reverse
SRR32035886,/media/hp/DATA1/lung_MC/fastq/SRR32035886_1.fastq,forward
SRR32035886,/media/hp/DATA1/lung_MC/fastq/SRR32035886_2.fastq,reverse
SRR32035887,/media/hp/DATA1/lung_MC/fastq/SRR32035887_1.fastq,forward
SRR32035888,/media/hp/DATA1/lung_MC/fastq/SRR32035888_1.fastq,forward
SRR32035888,/media/hp/DATA1/lung_MC/fastq/SRR32035888_2.fastq,reverse
SRR32035889,/media/hp/DATA1/lung_MC/fastq/SRR32035889_1.fastq,forward
SRR32035889,/media/hp/DATA1/lung_MC/fastq/SRR32035889_2.fastq,reverse
SRR32035890,/media/hp/DATA1/lung_MC/fastq/SRR32035890_1.fastq,forward
SRR32035890,/media/hp/DATA1/lung_MC/fastq/SRR32035890_2.fastq,reverse
SRR32035891,/media/hp/DATA1/lung_MC/fastq/SRR32035891_1.fastq,forward
SRR32035891,/media/hp/DATA1/lung_MC/fastq/SRR32035891_2.fastq,reverse
SRR32035892,/media/hp/DATA1/lung_MC/fastq/SRR32035892_1.fastq,forward
SRR32035892,/media/hp/DATA1/lung_MC/fastq/SRR32035892_2.fastq,reverse
SRR32035893,/media/hp/DATA1/lung_MC/fastq/SRR32035893_1.fastq,forward
SRR32035893,/media/hp/DATA1/lung_MC/fastq/SRR32035893_2.fastq,reverse
SRR32035894,/media/hp/DATA1/lung_MC/fastq/SRR32035894_1.fastq,forward
SRR32035894,/media/hp/DATA1/lung_MC/fastq/SRR32035894_2.fastq,reverse
SRR32035895,/media/hp/DATA1/lung_MC/fastq/SRR32035895_1.fastq,forward
SRR32035895,/media/hp/DATA1/lung_MC/fastq/SRR32035895_2.fastq,reverse
SRR32035896,/media/hp/DATA1/lung_MC/fastq/SRR32035896_1.fastq,forward
SRR32035896,/media/hp/DATA1/lung_MC/fastq/SRR32035896_2.fastq,reverse
SRR32035897,/media/hp/DATA1/lung_MC/fastq/SRR32035897_2.fastq,reverse
SRR32035898,/media/hp/DATA1/lung_MC/fastq/SRR32035898_1.fastq,forward
SRR32035898,/media/hp/DATA1/lung_MC/fastq/SRR32035898_2.fastq,reverse
SRR32035899,/media/hp/DATA1/lung_MC/fastq/SRR32035899_1.fastq,forward
SRR32035899,/media/hp/DATA1/lung_MC/fastq/SRR32035899_2.fastq,reverse
SRR32035900,/media/hp/DATA1/lung_MC/fastq/SRR32035900_1.fastq,forward
SRR32035900,/media/hp/DATA1/lung_MC/fastq/SRR32035900_2.fastq,reverse
SRR32035901,/media/hp/DATA1/lung_MC/fastq/SRR32035901_1.fastq,forward
SRR32035901,/media/hp/DATA1/lung_MC/fastq/SRR32035901_2.fastq,reverse
SRR32035902,/media/hp/DATA1/lung_MC/fastq/SRR32035902_1.fastq,forward
SRR32035902,/media/hp/DATA1/lung_MC/fastq/SRR32035902_2.fastq,reverse
SRR32035903,/media/hp/DATA1/lung_MC/fastq/SRR32035903_1.fastq,forward
SRR32035903,/media/hp/DATA1/lung_MC/fastq/SRR32035903_2.fastq,reverse
SRR32035904,/media/hp/DATA1/lung_MC/fastq/SRR32035904_1.fastq,forward
SRR32035904,/media/hp/DATA1/lung_MC/fastq/SRR32035904_2.fastq,reverse
SRR32035905,/media/hp/DATA1/lung_MC/fastq/SRR32035905_1.fastq,forward
SRR32035905,/media/hp/DATA1/lung_MC/fastq/SRR32035905_2.fastq,reverse
SRR32035906,/media/hp/DATA1/lung_MC/fastq/SRR32035906_1.fastq,forward
SRR32035906,/media/hp/DATA1/lung_MC/fastq/SRR32035906_2.fastq,reverse
SRR32035907,/media/hp/DATA1/lung_MC/fastq/SRR32035907_1.fastq,forward
SRR32035907,/media/hp/DATA1/lung_MC/fastq/SRR32035907_2.fastq,reverse
SRR32035908,/media/hp/DATA1/lung_MC/fastq/SRR32035908_1.fastq,forward
SRR32035908,/media/hp/DATA1/lung_MC/fastq/SRR32035908_2.fastq,reverse
SRR32035909,/media/hp/DATA1/lung_MC/fastq/SRR32035909_1.fastq,forward
SRR32035909,/media/hp/DATA1/lung_MC/fastq/SRR32035909_2.fastq,reverse
SRR32035910,/media/hp/DATA1/lung_MC/fastq/SRR32035910_1.fastq,forward
SRR32035911,/media/hp/DATA1/lung_MC/fastq/SRR32035911_1.fastq,forward
SRR32035911,/media/hp/DATA1/lung_MC/fastq/SRR32035911_2.fastq,reverse
SRR32035912,/media/hp/DATA1/lung_MC/fastq/SRR32035912_1.fastq,forward
SRR32035912,/media/hp/DATA1/lung_MC/fastq/SRR32035912_2.fastq,reverse
SRR32035913,/media/hp/DATA1/lung_MC/fastq/SRR32035913_1.fastq,forward
SRR32035913,/media/hp/DATA1/lung_MC/fastq/SRR32035913_2.fastq,reverse
SRR32035914,/media/hp/DATA1/lung_MC/fastq/SRR32035914_1.fastq,forward
SRR32035914,/media/hp/DATA1/lung_MC/fastq/SRR32035914_2.fastq,reverse
SRR32035915,/media/hp/DATA1/lung_MC/fastq/SRR32035915_1.fastq,forward
SRR32035915,/media/hp/DATA1/lung_MC/fastq/SRR32035915_2.fastq,reverse
SRR32035916,/media/hp/DATA1/lung_MC/fastq/SRR32035916_1.fastq,forward
SRR32035916,/media/hp/DATA1/lung_MC/fastq/SRR32035916_2.fastq,reverse
SRR32035917,/media/hp/DATA1/lung_MC/fastq/SRR32035917_1.fastq,forward
SRR32035917,/media/hp/DATA1/lung_MC/fastq/SRR32035917_2.fastq,reverse
SRR32035918,/media/hp/DATA1/lung_MC/fastq/SRR32035918_1.fastq,forward
SRR32035918,/media/hp/DATA1/lung_MC/fastq/SRR32035918_2.fastq,reverse
SRR32035919,/media/hp/DATA1/lung_MC/fastq/SRR32035919_1.fastq,forward
SRR32035919,/media/hp/DATA1/lung_MC/fastq/SRR32035919_2.fastq,reverse
SRR32035920,/media/hp/DATA1/lung_MC/fastq/SRR32035920_1.fastq,forward
SRR32035920,/media/hp/DATA1/lung_MC/fastq/SRR32035920_2.fastq,reverse
SRR32035921,/media/hp/DATA1/lung_MC/fastq/SRR32035921_1.fastq,forward
SRR32035921,/media/hp/DATA1/lung_MC/fastq/SRR32035921_2.fastq,reverse
SRR32035922,/media/hp/DATA1/lung_MC/fastq/SRR32035922_2.fastq,reverse
SRR32035923,/media/hp/DATA1/lung_MC/fastq/SRR32035923_1.fastq,forward
SRR32035923,/media/hp/DATA1/lung_MC/fastq/SRR32035923_2.fastq,reverse
SRR32035924,/media/hp/DATA1/lung_MC/fastq/SRR32035924_1.fastq,forward
SRR32035924,/media/hp/DATA1/lung_MC/fastq/SRR32035924_2.fastq,reverse
SRR32035925,/media/hp/DATA1/lung_MC/fastq/SRR32035925_1.fastq,forward
SRR32035925,/media/hp/DATA1/lung_MC/fastq/SRR32035925_2.fastq,reverse
SRR32035926,/media/hp/DATA1/lung_MC/fastq/SRR32035926_1.fastq,forward
SRR32035926,/media/hp/DATA1/lung_MC/fastq/SRR32035926_2.fastq,reverse
SRR32035927,/media/hp/DATA1/lung_MC/fastq/SRR32035927_1.fastq,forward
SRR32035927,/media/hp/DATA1/lung_MC/fastq/SRR32035927_2.fastq,reverse
SRR32035928,/media/hp/DATA1/lung_MC/fastq/SRR32035928_1.fastq,forward
SRR32035928,/media/hp/DATA1/lung_MC/fastq/SRR32035928_2.fastq,reverse
SRR32035929,/media/hp/DATA1/lung_MC/fastq/SRR32035929_1.fastq,forward
SRR32035929,/media/hp/DATA1/lung_MC/fastq/SRR32035929_2.fastq,reverse
SRR32035930,/media/hp/DATA1/lung_MC/fastq/SRR32035930_1.fastq,forward
SRR32035930,/media/hp/DATA1/lung_MC/fastq/SRR32035930_2.fastq,reverse
SRR32035931,/media/hp/DATA1/lung_MC/fastq/SRR32035931_1.fastq,forward
SRR32035931,/media/hp/DATA1/lung_MC/fastq/SRR32035931_2.fastq,reverse
SRR32035932,/media/hp/DATA1/lung_MC/fastq/SRR32035932_1.fastq,forward
SRR32035932,/media/hp/DATA1/lung_MC/fastq/SRR32035932_2.fastq,reverse
SRR32035933,/media/hp/DATA1/lung_MC/fastq/SRR32035933_1.fastq,forward
SRR32035933,/media/hp/DATA1/lung_MC/fastq/SRR32035933_2.fastq,reverse
SRR32035934,/media/hp/DATA1/lung_MC/fastq/SRR32035934_1.fastq,forward
SRR32035934,/media/hp/DATA1/lung_MC/fastq/SRR32035934_2.fastq,reverse
SRR32035935,/media/hp/DATA1/lung_MC/fastq/SRR32035935_1.fastq,forward
SRR32035936,/media/hp/DATA1/lung_MC/fastq/SRR32035936_1.fastq,forward
SRR32035936,/media/hp/DATA1/lung_MC/fastq/SRR32035936_2.fastq,reverse
SRR32035937,/media/hp/DATA1/lung_MC/fastq/SRR32035937_1.fastq,forward
SRR32035937,/media/hp/DATA1/lung_MC/fastq/SRR32035937_2.fastq,reverse
SRR32035938,/media/hp/DATA1/lung_MC/fastq/SRR32035938_1.fastq,forward
SRR32035938,/media/hp/DATA1/lung_MC/fastq/SRR32035938_2.fastq,reverse
SRR32035939,/media/hp/DATA1/lung_MC/fastq/SRR32035939_1.fastq,forward
SRR32035939,/media/hp/DATA1/lung_MC/fastq/SRR32035939_2.fastq,reverse
SRR32035940,/media/hp/DATA1/lung_MC/fastq/SRR32035940_1.fastq,forward
SRR32035940,/media/hp/DATA1/lung_MC/fastq/SRR32035940_2.fastq,reverse
SRR32035941,/media/hp/DATA1/lung_MC/fastq/SRR32035941_1.fastq,forward
SRR32035941,/media/hp/DATA1/lung_MC/fastq/SRR32035941_2.fastq,reverse
SRR32035942,/media/hp/DATA1/lung_MC/fastq/SRR32035942_1.fastq,forward
SRR32035942,/media/hp/DATA1/lung_MC/fastq/SRR32035942_2.fastq,reverse
SRR32035943,/media/hp/DATA1/lung_MC/fastq/SRR32035943_1.fastq,forward
SRR32035943,/media/hp/DATA1/lung_MC/fastq/SRR32035943_2.fastq,reverse
SRR32035944,/media/hp/DATA1/lung_MC/fastq/SRR32035944_1.fastq,forward
SRR32035944,/media/hp/DATA1/lung_MC/fastq/SRR32035944_2.fastq,reverse
SRR32035945,/media/hp/DATA1/lung_MC/fastq/SRR32035945_2.fastq,reverse
SRR32035946,/media/hp/DATA1/lung_MC/fastq/SRR32035946_1.fastq,forward
SRR32035946,/media/hp/DATA1/lung_MC/fastq/SRR32035946_2.fastq,reverse
SRR32035947,/media/hp/DATA1/lung_MC/fastq/SRR32035947_1.fastq,forward
SRR32035947,/media/hp/DATA1/lung_MC/fastq/SRR32035947_2.fastq,reverse
SRR32035948,/media/hp/DATA1/lung_MC/fastq/SRR32035948_1.fastq,forward
SRR32035948,/media/hp/DATA1/lung_MC/fastq/SRR32035948_2.fastq,reverse
SRR32035949,/media/hp/DATA1/lung_MC/fastq/SRR32035949_1.fastq,forward
SRR32035949,/media/hp/DATA1/lung_MC/fastq/SRR32035949_2.fastq,reverse
SRR32035950,/media/hp/DATA1/lung_MC/fastq/SRR32035950_1.fastq,forward
SRR32035950,/media/hp/DATA1/lung_MC/fastq/SRR32035950_2.fastq,reverse
SRR32035951,/media/hp/DATA1/lung_MC/fastq/SRR32035951_1.fastq,forward
SRR32035951,/media/hp/DATA1/lung_MC/fastq/SRR32035951_2.fastq,reverse
SRR32035952,/media/hp/DATA1/lung_MC/fastq/SRR32035952_1.fastq,forward
SRR32035952,/media/hp/DATA1/lung_MC/fastq/SRR32035952_2.fastq,reverse
SRR32035953,/media/hp/DATA1/lung_MC/fastq/SRR32035953_1.fastq,forward
SRR32035953,/media/hp/DATA1/lung_MC/fastq/SRR32035953_2.fastq,reverse
SRR32035954,/media/hp/DATA1/lung_MC/fastq/SRR32035954_1.fastq,forward
SRR32035954,/media/hp/DATA1/lung_MC/fastq/SRR32035954_2.fastq,reverse
SRR32035955,/media/hp/DATA1/lung_MC/fastq/SRR32035955_1.fastq,forward
SRR32035955,/media/hp/DATA1/lung_MC/fastq/SRR32035955_2.fastq,reverse
SRR32035956,/media/hp/DATA1/lung_MC/fastq/SRR32035956_1.fastq,forward
SRR32035956,/media/hp/DATA1/lung_MC/fastq/SRR32035956_2.fastq,reverse
SRR32035957,/media/hp/DATA1/lung_MC/fastq/SRR32035957_1.fastq,forward
SRR32035958,/media/hp/DATA1/lung_MC/fastq/SRR32035958_1.fastq,forward
SRR32035958,/media/hp/DATA1/lung_MC/fastq/SRR32035958_2.fastq,reverse
SRR32035959,/media/hp/DATA1/lung_MC/fastq/SRR32035959_1.fastq,forward
SRR32035959,/media/hp/DATA1/lung_MC/fastq/SRR32035959_2.fastq,reverse
SRR32035960,/media/hp/DATA1/lung_MC/fastq/SRR32035960_1.fastq,forward
SRR32035960,/media/hp/DATA1/lung_MC/fastq/SRR32035960_2.fastq,reverse
SRR32035961,/media/hp/DATA1/lung_MC/fastq/SRR32035961_1.fastq,forward
SRR32035961,/media/hp/DATA1/lung_MC/fastq/SRR32035961_2.fastq,reverse
SRR32035962,/media/hp/DATA1/lung_MC/fastq/SRR32035962_1.fastq,forward
SRR32035962,/media/hp/DATA1/lung_MC/fastq/SRR32035962_2.fastq,reverse
SRR32035963,/media/hp/DATA1/lung_MC/fastq/SRR32035963_1.fastq,forward
SRR32035963,/media/hp/DATA1/lung_MC/fastq/SRR32035963_2.fastq,reverse
SRR32035964,/media/hp/DATA1/lung_MC/fastq/SRR32035964_1.fastq,forward
SRR32035964,/media/hp/DATA1/lung_MC/fastq/SRR32035964_2.fastq,reverse
SRR32035965,/media/hp/DATA1/lung_MC/fastq/SRR32035965_1.fastq,forward
SRR32035965,/media/hp/DATA1/lung_MC/fastq/SRR32035965_2.fastq,reverse
SRR32035966,/media/hp/DATA1/lung_MC/fastq/SRR32035966_1.fastq,forward
SRR32035966,/media/hp/DATA1/lung_MC/fastq/SRR32035966_2.fastq,reverse
SRR32035967,/media/hp/DATA1/lung_MC/fastq/SRR32035967_1.fastq,forward
SRR32035967,/media/hp/DATA1/lung_MC/fastq/SRR32035967_2.fastq,reverse
SRR32035968,/media/hp/DATA1/lung_MC/fastq/SRR32035968_1.fastq,forward
SRR32035968,/media/hp/DATA1/lung_MC/fastq/SRR32035968_2.fastq,reverse
SRR32035969,/media/hp/DATA1/lung_MC/fastq/SRR32035969_1.fastq,forward
SRR32035969,/media/hp/DATA1/lung_MC/fastq/SRR32035969_2.fastq,reverse
SRR32035970,/media/hp/DATA1/lung_MC/fastq/SRR32035970_1.fastq,forward
SRR32035970,/media/hp/DATA1/lung_MC/fastq/SRR32035970_2.fastq,reverse
SRR32035971,/media/hp/DATA1/lung_MC/fastq/SRR32035971_1.fastq,forward
SRR32035971,/media/hp/DATA1/lung_MC/fastq/SRR32035971_2.fastq,reverse
SRR32035972,/media/hp/DATA1/lung_MC/fastq/SRR32035972_1.fastq,forward
SRR32035972,/media/hp/DATA1/lung_MC/fastq/SRR32035972_2.fastq,reverse
SRR32035973,/media/hp/DATA1/lung_MC/fastq/SRR32035973_2.fastq,reverse
SRR32035974,/media/hp/DATA1/lung_MC/fastq/SRR32035974_1.fastq,forward
SRR32035974,/media/hp/DATA1/lung_MC/fastq/SRR32035974_2.fastq,reverse
SRR32035975,/media/hp/DATA1/lung_MC/fastq/SRR32035975_1.fastq,forward
SRR32035975,/media/hp/DATA1/lung_MC/fastq/SRR32035975_2.fastq,reverse
SRR32035976,/media/hp/DATA1/lung_MC/fastq/SRR32035976_1.fastq,forward
SRR32035976,/media/hp/DATA1/lung_MC/fastq/SRR32035976_2.fastq,reverse
SRR32035977,/media/hp/DATA1/lung_MC/fastq/SRR32035977_1.fastq,forward
SRR32035977,/media/hp/DATA1/lung_MC/fastq/SRR32035977_2.fastq,reverse
SRR32035978,/media/hp/DATA1/lung_MC/fastq/SRR32035978_1.fastq,forward
SRR32035978,/media/hp/DATA1/lung_MC/fastq/SRR32035978_2.fastq,reverse
SRR32035979,/media/hp/DATA1/lung_MC/fastq/SRR32035979_1.fastq,forward
SRR32035979,/media/hp/DATA1/lung_MC/fastq/SRR32035979_2.fastq,reverse
SRR32035980,/media/hp/DATA1/lung_MC/fastq/SRR32035980_1.fastq,forward
SRR32035980,/media/hp/DATA1/lung_MC/fastq/SRR32035980_2.fastq,reverse
SRR32035981,/media/hp/DATA1/lung_MC/fastq/SRR32035981_1.fastq,forward
SRR32035981,/media/hp/DATA1/lung_MC/fastq/SRR32035981_2.fastq,reverse
SRR32035982,/media/hp/DATA1/lung_MC/fastq/SRR32035982_1.fastq,forward
SRR32035982,/media/hp/DATA1/lung_MC/fastq/SRR32035982_2.fastq,reverse
SRR32035983,/media/hp/DATA1/lung_MC/fastq/SRR32035983_1.fastq,forward
SRR32035983,/media/hp/DATA1/lung_MC/fastq/SRR32035983_2.fastq,reverse
SRR32035984,/media/hp/DATA1/lung_MC/fastq/SRR32035984_1.fastq,forward
SRR32035984,/media/hp/DATA1/lung_MC/fastq/SRR32035984_2.fastq,reverse
SRR32035985,/media/hp/DATA1/lung_MC/fastq/SRR32035985_1.fastq,forward
SRR32035985,/media/hp/DATA1/lung_MC/fastq/SRR32035985_2.fastq,reverse
SRR32035986,/media/hp/DATA1/lung_MC/fastq/SRR32035986_1.fastq,forward
SRR32035986,/media/hp/DATA1/lung_MC/fastq/SRR32035986_2.fastq,reverse
SRR32035987,/media/hp/DATA1/lung_MC/fastq/SRR32035987_1.fastq,forward
SRR32035988,/media/hp/DATA1/lung_MC/fastq/SRR32035988_1.fastq,forward
SRR32035988,/media/hp/DATA1/lung_MC/fastq/SRR32035988_2.fastq,reverse
SRR32035989,/media/hp/DATA1/lung_MC/fastq/SRR32035989_1.fastq,forward
SRR32035989,/media/hp/DATA1/lung_MC/fastq/SRR32035989_2.fastq,reverse
SRR32035990,/media/hp/DATA1/lung_MC/fastq/SRR32035990_1.fastq,forward
SRR32035990,/media/hp/DATA1/lung_MC/fastq/SRR32035990_2.fastq,reverse
SRR32035991,/media/hp/DATA1/lung_MC/fastq/SRR32035991_1.fastq,forward
SRR32035991,/media/hp/DATA1/lung_MC/fastq/SRR32035991_2.fastq,reverse
SRR32035992,/media/hp/DATA1/lung_MC/fastq/SRR32035992_1.fastq,forward
SRR32035992,/media/hp/DATA1/lung_MC/fastq/SRR32035992_2.fastq,reverse
SRR32035993,/media/hp/DATA1/lung_MC/fastq/SRR32035993_1.fastq,forward
SRR32035993,/media/hp/DATA1/lung_MC/fastq/SRR32035993_2.fastq,reverse
SRR32035994,/media/hp/DATA1/lung_MC/fastq/SRR32035994_1.fastq,forward
SRR32035994,/media/hp/DATA1/lung_MC/fastq/SRR32035994_2.fastq,reverse
SRR32035995,/media/hp/DATA1/lung_MC/fastq/SRR32035995_1.fastq,forward
SRR32035995,/media/hp/DATA1/lung_MC/fastq/SRR32035995_2.fastq,reverse
SRR32035996,/media/hp/DATA1/lung_MC/fastq/SRR32035996_1.fastq,forward
SRR32035996,/media/hp/DATA1/lung_MC/fastq/SRR32035996_2.fastq,reverse
SRR32035997,/media/hp/DATA1/lung_MC/fastq/SRR32035997_2.fastq,reverse
SRR32035998,/media/hp/DATA1/lung_MC/fastq/SRR32035998_1.fastq,forward
SRR32035998,/media/hp/DATA1/lung_MC/fastq/SRR32035998_2.fastq,reverse
SRR32035999,/media/hp/DATA1/lung_MC/fastq/SRR32035999_1.fastq,forward
SRR32035999,/media/hp/DATA1/lung_MC/fastq/SRR32035999_2.fastq,reverse
SRR32036000,/media/hp/DATA1/lung_MC/fastq/SRR32036000_1.fastq,forward
SRR32036000,/media/hp/DATA1/lung_MC/fastq/SRR32036000_2.fastq,reverse
SRR32036001,/media/hp/DATA1/lung_MC/fastq/SRR32036001_1.fastq,forward
SRR32036001,/media/hp/DATA1/lung_MC/fastq/SRR32036001_2.fastq,reverse
SRR32036002,/media/hp/DATA1/lung_MC/fastq/SRR32036002_1.fastq,forward
SRR32036002,/media/hp/DATA1/lung_MC/fastq/SRR32036002_2.fastq,reverse
SRR32036003,/media/hp/DATA1/lung_MC/fastq/SRR32036003_1.fastq,forward
SRR32036003,/media/hp/DATA1/lung_MC/fastq/SRR32036003_2.fastq,reverse
SRR32036004,/media/hp/DATA1/lung_MC/fastq/SRR32036004_1.fastq,forward
SRR32036004,/media/hp/DATA1/lung_MC/fastq/SRR32036004_2.fastq,reverse
SRR32036005,/media/hp/DATA1/lung_MC/fastq/SRR32036005_1.fastq,forward
SRR32036005,/media/hp/DATA1/lung_MC/fastq/SRR32036005_2.fastq,reverse
SRR32036006,/media/hp/DATA1/lung_MC/fastq/SRR32036006_1.fastq,forward
SRR32036006,/media/hp/DATA1/lung_MC/fastq/SRR32036006_2.fastq,reverse
SRR32036007,/media/hp/DATA1/lung_MC/fastq/SRR32036007_1.fastq,forward
SRR32036007,/media/hp/DATA1/lung_MC/fastq/SRR32036007_2.fastq,reverse
SRR32036008,/media/hp/DATA1/lung_MC/fastq/SRR32036008_1.fastq,forward
SRR32036008,/media/hp/DATA1/lung_MC/fastq/SRR32036008_2.fastq,reverse
SRR32036009,/media/hp/DATA1/lung_MC/fastq/SRR32036009_1.fastq,forward
SRR32036010,/media/hp/DATA1/lung_MC/fastq/SRR32036010_1.fastq,forward
SRR32036010,/media/hp/DATA1/lung_MC/fastq/SRR32036010_2.fastq,reverse
SRR32036011,/media/hp/DATA1/lung_MC/fastq/SRR32036011_1.fastq,forward
SRR32036011,/media/hp/DATA1/lung_MC/fastq/SRR32036011_2.fastq,reverse
SRR32036012,/media/hp/DATA1/lung_MC/fastq/SRR32036012_1.fastq,forward
SRR32036012,/media/hp/DATA1/lung_MC/fastq/SRR32036012_2.fastq,reverse
SRR32036013,/media/hp/DATA1/lung_MC/fastq/SRR32036013_1.fastq,forward
SRR32036013,/media/hp/DATA1/lung_MC/fastq/SRR32036013_2.fastq,reverse
SRR32036014,/media/hp/DATA1/lung_MC/fastq/SRR32036014_1.fastq,forward
SRR32036014,/media/hp/DATA1/lung_MC/fastq/SRR32036014_2.fastq,reverse
SRR32036015,/media/hp/DATA1/lung_MC/fastq/SRR32036015_1.fastq,forward
SRR32036015,/media/hp/DATA1/lung_MC/fastq/SRR32036015_2.fastq,reverse
SRR32036016,/media/hp/DATA1/lung_MC/fastq/SRR32036016_1.fastq,forward
SRR32036016,/media/hp/DATA1/lung_MC/fastq/SRR32036016_2.fastq,reverse
SRR32036017,/media/hp/DATA1/lung_MC/fastq/SRR32036017_1.fastq,forward
SRR32036017,/media/hp/DATA1/lung_MC/fastq/SRR32036017_2.fastq,reverse
SRR32036018,/media/hp/DATA1/lung_MC/fastq/SRR32036018_1.fastq,forward
SRR32036018,/media/hp/DATA1/lung_MC/fastq/SRR32036018_2.fastq,reverse
SRR32036019,/media/hp/DATA1/lung_MC/fastq/SRR32036019_1.fastq,forward
SRR32036019,/media/hp/DATA1/lung_MC/fastq/SRR32036019_2.fastq,reverse
SRR32036020,/media/hp/DATA1/lung_MC/fastq/SRR32036020_1.fastq,forward
SRR32036020,/media/hp/DATA1/lung_MC/fastq/SRR32036020_2.fastq,reverse
SRR32036021,/media/hp/DATA1/lung_MC/fastq/SRR32036021_2.fastq,reverse
SRR32036022,/media/hp/DATA1/lung_MC/fastq/SRR32036022_1.fastq,forward
SRR32036022,/media/hp/DATA1/lung_MC/fastq/SRR32036022_2.fastq,reverse
SRR32036023,/media/hp/DATA1/lung_MC/fastq/SRR32036023_1.fastq,forward
SRR32036023,/media/hp/DATA1/lung_MC/fastq/SRR32036023_2.fastq,reverse
SRR32036024,/media/hp/DATA1/lung_MC/fastq/SRR32036024_1.fastq,forward
SRR32036024,/media/hp/DATA1/lung_MC/fastq/SRR32036024_2.fastq,reverse
SRR32036025,/media/hp/DATA1/lung_MC/fastq/SRR32036025_1.fastq,forward
SRR32036025,/media/hp/DATA1/lung_MC/fastq/SRR32036025_2.fastq,reverse
SRR32036026,/media/hp/DATA1/lung_MC/fastq/SRR32036026_1.fastq,forward
SRR32036026,/media/hp/DATA1/lung_MC/fastq/SRR32036026_2.fastq,reverse
SRR32036027,/media/hp/DATA1/lung_MC/fastq/SRR32036027_1.fastq,forward
SRR32036027,/media/hp/DATA1/lung_MC/fastq/SRR32036027_2.fastq,reverse
SRR32036028,/media/hp/DATA1/lung_MC/fastq/SRR32036028_1.fastq,forward
SRR32036028,/media/hp/DATA1/lung_MC/fastq/SRR32036028_2.fastq,reverse
